Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    MENOS
    MUL
    RANGE

Grammar

Rule 0     S' -> bloqueI
    (53) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA . RBRACKET TDATA LCBRACKET adentro RCBRACKET

    RBRACKET        shift and go to state 117


state 103

    (35) array -> VARIABLE FASTDEC LBRACKET INT RBRACKET . TDATA LCBRACKET elementArray RCBRACKET
    (54) TDATA -> . TSTRING
    (55) TDATA -> . TINT
    (56) TDATA -> . TFLOAT

    TSTRING         shift and go to state 75
    TINT            shift and go to state 76
    TFLOAT          shift and go to state 77

    TDATA                          shift and go to state 118

state 104

    (71) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT . LCBRACKET elementIntS RCBRACKET

    LCBRACKET       shift and go to state 119


state 105

    (60) si -> IF comparacion LCBRACKET instrucciones RCBRACKET .

    PRINT           reduce using rule 60 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    PRINTLN         reduce using rule 60 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    FOR             reduce using rule 60 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    VARIABLE        reduce using rule 60 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    IF              reduce using rule 60 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    VAR             reduce using rule 60 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    STRING          reduce using rule 60 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    INT             reduce using rule 60 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    SWITCH          reduce using rule 60 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    FUNC            reduce using rule 60 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    $end            reduce using rule 60 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    RCBRACKET       reduce using rule 60 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    RETURN          reduce using rule 60 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    CASE            reduce using rule 60 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    DEFAULT         reduce using rule 60 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)


state 106

    (34) array -> VAR VARIABLE EQUALS LBRACKET INT . RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (70) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT . RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET

    RBRACKET        shift and go to state 120


state 107

    (65) varsimple -> VAR VARIABLE TDATA EQUALS dato .

    PRINT           reduce using rule 65 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    PRINTLN         reduce using rule 65 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    FOR             reduce using rule 65 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    VARIABLE        reduce using rule 65 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    IF              reduce using rule 65 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    VAR             reduce using rule 65 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    STRING          reduce using rule 65 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    INT             reduce using rule 65 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    SWITCH          reduce using rule 65 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    FUNC            reduce using rule 65 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    $end            reduce using rule 65 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    RCBRACKET       reduce using rule 65 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    RETURN          reduce using rule 65 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    CASE            reduce using rule 65 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    DEFAULT         reduce using rule 65 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)


state 108

    (77) switchh -> SWITCH VARIABLE LCBRACKET cases def . RCBRACKET

    RCBRACKET       shift and go to state 121


state 109

    (81) def -> DEFAULT . COLON instrucciones

    COLON           shift and go to state 122


state 110

    (79) cases -> case1 cases .

    DEFAULT         reduce using rule 79 (cases -> case1 cases .)


state 111

    (80) case1 -> CASE INT . COLON instrucciones

    COLON           shift and go to state 123


state 112

    (44) funcRetorno -> FUNC nombreFuncion LPAREN RPAREN LPAREN . datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (49) datoReturn -> . TDATA
    (50) datoReturn -> . TDATA COMMA TDATA
    (54) TDATA -> . TSTRING
    (55) TDATA -> . TINT
    (56) TDATA -> . TFLOAT

    TSTRING         shift and go to state 75
    TINT            shift and go to state 76
    TFLOAT          shift and go to state 77

    datoReturn                     shift and go to state 124
    TDATA                          shift and go to state 125

state 113

    (42) funSimple -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET . bloqueI RCBRACKET
    (1) bloqueI -> . instrucciones
    (2) bloqueI -> . instrucciones bloqueI
    (3) instrucciones -> . impresion
    (4) instrucciones -> . for
    (5) instrucciones -> . for2
    (6) instrucciones -> . for3
    (7) instrucciones -> . mapa
    (8) instrucciones -> . si
    (9) instrucciones -> . array
    (10) instrucciones -> . funcion
    (11) instrucciones -> . concatDatos
    (12) instrucciones -> . ArraySemantica
    (13) instrucciones -> . switchh
    (14) instrucciones -> . asignaciones
    (15) instrucciones -> . expresionCondicion
    (16) impresion -> . PRINT LPAREN dato RPAREN
    (17) impresion -> . PRINTLN LPAREN dato RPAREN
    (22) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE incremento LCBRACKET bloqueI RCBRACKET
    (23) for2 -> . FOR comparacionF LCBRACKET bloqueI RCBRACKET
    (24) for3 -> . FOR LCBRACKET bloqueI RCBRACKET
    (53) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (60) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (34) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (35) array -> . VARIABLE FASTDEC LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (38) funcion -> . funSimple
    (39) funcion -> . funcPa
    (40) funcion -> . funcRetorno
    (41) funcion -> . funcCompleta
    (68) concatDatos -> . STRING MAS STRING
    (69) concatDatos -> . INT MAS INT
    (70) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (71) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (77) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (62) asignaciones -> . varsimple
    (63) asignaciones -> . varobviado
    (64) asignaciones -> . decfast
    (76) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (42) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET bloqueI RCBRACKET
    (43) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET bloqueI RCBRACKET
    (44) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (45) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (65) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (66) varobviado -> . VAR VARIABLE EQUALS dato
    (67) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    FOR             shift and go to state 18
    VARIABLE        shift and go to state 19
    IF              shift and go to state 21
    VAR             shift and go to state 22
    STRING          shift and go to state 27
    INT             shift and go to state 20
    SWITCH          shift and go to state 28
    FUNC            shift and go to state 32

    bloqueI                        shift and go to state 126
    instrucciones                  shift and go to state 2
    impresion                      shift and go to state 3
    for                            shift and go to state 4
    for2                           shift and go to state 5
    for3                           shift and go to state 6
    mapa                           shift and go to state 7
    si                             shift and go to state 8
    array                          shift and go to state 9
    funcion                        shift and go to state 10
    concatDatos                    shift and go to state 11
    ArraySemantica                 shift and go to state 12
    switchh                        shift and go to state 13
    asignaciones                   shift and go to state 14
    expresionCondicion             shift and go to state 15
    funSimple                      shift and go to state 23
    funcPa                         shift and go to state 24
    funcRetorno                    shift and go to state 25
    funcCompleta                   shift and go to state 26
    varsimple                      shift and go to state 29
    varobviado                     shift and go to state 30
    decfast                        shift and go to state 31

state 114

    (43) funcPa -> FUNC nombreFuncion LPAREN parametrosF RPAREN . LCBRACKET bloqueI RCBRACKET
    (45) funcCompleta -> FUNC nombreFuncion LPAREN parametrosF RPAREN . LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET

    LCBRACKET       shift and go to state 128
    LPAREN          shift and go to state 127


state 115

    (47) parametrosF -> VARIABLE TDATA .
    (48) parametrosF -> VARIABLE TDATA . COMMA parametrosF

    RPAREN          reduce using rule 47 (parametrosF -> VARIABLE TDATA .)
    COMMA           shift and go to state 129


state 116

    (22) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE . sigcomparacion INT PUNTO_COMA VARIABLE incremento LCBRACKET bloqueI RCBRACKET
    (27) sigcomparacion -> . MENORQUE
    (28) sigcomparacion -> . MAYORQUE
    (29) sigcomparacion -> . DIFERENTE
    (30) sigcomparacion -> . COMPARA_IGUAL
    (31) sigcomparacion -> . MAYORIGUAL
    (32) sigcomparacion -> . MENORIGUAL

    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    DIFERENTE       shift and go to state 62
    COMPARA_IGUAL   shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65

    sigcomparacion                 shift and go to state 130

state 117

    (53) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET . TDATA LCBRACKET adentro RCBRACKET
    (54) TDATA -> . TSTRING
    (55) TDATA -> . TINT
    (56) TDATA -> . TFLOAT

    TSTRING         shift and go to state 75
    TINT            shift and go to state 76
    TFLOAT          shift and go to state 77

    TDATA                          shift and go to state 131

state 118

    (35) array -> VARIABLE FASTDEC LBRACKET INT RBRACKET TDATA . LCBRACKET elementArray RCBRACKET

    LCBRACKET       shift and go to state 132


state 119

    (71) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET . elementIntS RCBRACKET
    (74) elementIntS -> . INT
    (75) elementIntS -> . INT COMMA elementIntS

    INT             shift and go to state 133

    elementIntS                    shift and go to state 134

state 120

    (34) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET . TDATA LCBRACKET elementArray RCBRACKET
    (70) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET . TSTRING LCBRACKET elementStringS RCBRACKET
    (54) TDATA -> . TSTRING
    (55) TDATA -> . TINT
    (56) TDATA -> . TFLOAT

    TSTRING         shift and go to state 136
    TINT            shift and go to state 76
    TFLOAT          shift and go to state 77

    TDATA                          shift and go to state 135

state 121

    (77) switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .

    PRINT           reduce using rule 77 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    PRINTLN         reduce using rule 77 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    FOR             reduce using rule 77 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    VARIABLE        reduce using rule 77 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    IF              reduce using rule 77 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    VAR             reduce using rule 77 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    STRING          reduce using rule 77 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    INT             reduce using rule 77 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    SWITCH          reduce using rule 77 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    FUNC            reduce using rule 77 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    $end            reduce using rule 77 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    RCBRACKET       reduce using rule 77 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    RETURN          reduce using rule 77 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    CASE            reduce using rule 77 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    DEFAULT         reduce using rule 77 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)


state 122

    (81) def -> DEFAULT COLON . instrucciones
    (3) instrucciones -> . impresion
    (4) instrucciones -> . for
    (5) instrucciones -> . for2
    (6) instrucciones -> . for3
    (7) instrucciones -> . mapa
    (8) instrucciones -> . si
    (9) instrucciones -> . array
    (10) instrucciones -> . funcion
    (11) instrucciones -> . concatDatos
    (12) instrucciones -> . ArraySemantica
    (13) instrucciones -> . switchh
    (14) instrucciones -> . asignaciones
    (15) instrucciones -> . expresionCondicion
    (16) impresion -> . PRINT LPAREN dato RPAREN
    (17) impresion -> . PRINTLN LPAREN dato RPAREN
    (22) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE incremento LCBRACKET bloqueI RCBRACKET
    (23) for2 -> . FOR comparacionF LCBRACKET bloqueI RCBRACKET
    (24) for3 -> . FOR LCBRACKET bloqueI RCBRACKET
    (53) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (60) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (34) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (35) array -> . VARIABLE FASTDEC LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (38) funcion -> . funSimple
    (39) funcion -> . funcPa
    (40) funcion -> . funcRetorno
    (41) funcion -> . funcCompleta
    (68) concatDatos -> . STRING MAS STRING
    (69) concatDatos -> . INT MAS INT
    (70) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (71) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (77) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (62) asignaciones -> . varsimple
    (63) asignaciones -> . varobviado
    (64) asignaciones -> . decfast
    (76) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (42) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET bloqueI RCBRACKET
    (43) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET bloqueI RCBRACKET
    (44) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (45) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (65) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (66) varobviado -> . VAR VARIABLE EQUALS dato
    (67) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    FOR             shift and go to state 18
    VARIABLE        shift and go to state 19
    IF              shift and go to state 21
    VAR             shift and go to state 22
    STRING          shift and go to state 27
    INT             shift and go to state 20
    SWITCH          shift and go to state 28
    FUNC            shift and go to state 32

    instrucciones                  shift and go to state 137
    impresion                      shift and go to state 3
    for                            shift and go to state 4
    for2                           shift and go to state 5
    for3                           shift and go to state 6
    mapa                           shift and go to state 7
    si                             shift and go to state 8
    array                          shift and go to state 9
    funcion                        shift and go to state 10
    concatDatos                    shift and go to state 11
    ArraySemantica                 shift and go to state 12
    switchh                        shift and go to state 13
    asignaciones                   shift and go to state 14
    expresionCondicion             shift and go to state 15
    funSimple                      shift and go to state 23
    funcPa                         shift and go to state 24
    funcRetorno                    shift and go to state 25
    funcCompleta                   shift and go to state 26
    varsimple                      shift and go to state 29
    varobviado                     shift and go to state 30
    decfast                        shift and go to state 31

state 123

    (80) case1 -> CASE INT COLON . instrucciones
    (3) instrucciones -> . impresion
    (4) instrucciones -> . for
    (5) instrucciones -> . for2
    (6) instrucciones -> . for3
    (7) instrucciones -> . mapa
    (8) instrucciones -> . si
    (9) instrucciones -> . array
    (10) instrucciones -> . funcion
    (11) instrucciones -> . concatDatos
    (12) instrucciones -> . ArraySemantica
    (13) instrucciones -> . switchh
    (14) instrucciones -> . asignaciones
    (15) instrucciones -> . expresionCondicion
    (16) impresion -> . PRINT LPAREN dato RPAREN
    (17) impresion -> . PRINTLN LPAREN dato RPAREN
    (22) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE incremento LCBRACKET bloqueI RCBRACKET
    (23) for2 -> . FOR comparacionF LCBRACKET bloqueI RCBRACKET
    (24) for3 -> . FOR LCBRACKET bloqueI RCBRACKET
    (53) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (60) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (34) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (35) array -> . VARIABLE FASTDEC LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (38) funcion -> . funSimple
    (39) funcion -> . funcPa
    (40) funcion -> . funcRetorno
    (41) funcion -> . funcCompleta
    (68) concatDatos -> . STRING MAS STRING
    (69) concatDatos -> . INT MAS INT
    (70) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (71) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (77) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (62) asignaciones -> . varsimple
    (63) asignaciones -> . varobviado
    (64) asignaciones -> . decfast
    (76) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (42) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET bloqueI RCBRACKET
    (43) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET bloqueI RCBRACKET
    (44) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (45) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (65) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (66) varobviado -> . VAR VARIABLE EQUALS dato
    (67) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    FOR             shift and go to state 18
    VARIABLE        shift and go to state 19
    IF              shift and go to state 21
    VAR             shift and go to state 22
    STRING          shift and go to state 27
    INT             shift and go to state 20
    SWITCH          shift and go to state 28
    FUNC            shift and go to state 32

    instrucciones                  shift and go to state 138
    impresion                      shift and go to state 3
    for                            shift and go to state 4
    for2                           shift and go to state 5
    for3                           shift and go to state 6
    mapa                           shift and go to state 7
    si                             shift and go to state 8
    array                          shift and go to state 9
    funcion                        shift and go to state 10
    concatDatos                    shift and go to state 11
    ArraySemantica                 shift and go to state 12
    switchh                        shift and go to state 13
    asignaciones                   shift and go to state 14
    expresionCondicion             shift and go to state 15
    funSimple                      shift and go to state 23
    funcPa                         shift and go to state 24
    funcRetorno                    shift and go to state 25
    funcCompleta                   shift and go to state 26
    varsimple                      shift and go to state 29
    varobviado                     shift and go to state 30
    decfast                        shift and go to state 31

state 124

    (44) funcRetorno -> FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn . RPAREN LCBRACKET bloqueI returnF RCBRACKET

    RPAREN          shift and go to state 139


state 125

    (49) datoReturn -> TDATA .
    (50) datoReturn -> TDATA . COMMA TDATA

    RPAREN          reduce using rule 49 (datoReturn -> TDATA .)
    COMMA           shift and go to state 140


state 126

    (42) funSimple -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET bloqueI . RCBRACKET

    RCBRACKET       shift and go to state 141


state 127

    (45) funcCompleta -> FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN . datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (49) datoReturn -> . TDATA
    (50) datoReturn -> . TDATA COMMA TDATA
    (54) TDATA -> . TSTRING
    (55) TDATA -> . TINT
    (56) TDATA -> . TFLOAT

    TSTRING         shift and go to state 75
    TINT            shift and go to state 76
    TFLOAT          shift and go to state 77

    datoReturn                     shift and go to state 142
    TDATA                          shift and go to state 125

state 128

    (43) funcPa -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET . bloqueI RCBRACKET
    (1) bloqueI -> . instrucciones
    (2) bloqueI -> . instrucciones bloqueI
    (3) instrucciones -> . impresion
    (4) instrucciones -> . for
    (5) instrucciones -> . for2
    (6) instrucciones -> . for3
    (7) instrucciones -> . mapa
    (8) instrucciones -> . si
    (9) instrucciones -> . array
    (10) instrucciones -> . funcion
    (11) instrucciones -> . concatDatos
    (12) instrucciones -> . ArraySemantica
    (13) instrucciones -> . switchh
    (14) instrucciones -> . asignaciones
    (15) instrucciones -> . expresionCondicion
    (16) impresion -> . PRINT LPAREN dato RPAREN
    (17) impresion -> . PRINTLN LPAREN dato RPAREN
    (22) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE incremento LCBRACKET bloqueI RCBRACKET
    (23) for2 -> . FOR comparacionF LCBRACKET bloqueI RCBRACKET
    (24) for3 -> . FOR LCBRACKET bloqueI RCBRACKET
    (53) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (60) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (34) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (35) array -> . VARIABLE FASTDEC LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (38) funcion -> . funSimple
    (39) funcion -> . funcPa
    (40) funcion -> . funcRetorno
    (41) funcion -> . funcCompleta
    (68) concatDatos -> . STRING MAS STRING
    (69) concatDatos -> . INT MAS INT
    (70) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (71) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (77) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (62) asignaciones -> . varsimple
    (63) asignaciones -> . varobviado
    (64) asignaciones -> . decfast
    (76) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (42) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET bloqueI RCBRACKET
    (43) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET bloqueI RCBRACKET
    (44) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (45) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (65) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (66) varobviado -> . VAR VARIABLE EQUALS dato
    (67) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    FOR             shift and go to state 18
    VARIABLE        shift and go to state 19
    IF              shift and go to state 21
    VAR             shift and go to state 22
    STRING          shift and go to state 27
    INT             shift and go to state 20
    SWITCH          shift and go to state 28
    FUNC            shift and go to state 32

    bloqueI                        shift and go to state 143
    instrucciones                  shift and go to state 2
    impresion                      shift and go to state 3
    for                            shift and go to state 4
    for2                           shift and go to state 5
    for3                           shift and go to state 6
    mapa                           shift and go to state 7
    si                             shift and go to state 8
    array                          shift and go to state 9
    funcion                        shift and go to state 10
    concatDatos                    shift and go to state 11
    ArraySemantica                 shift and go to state 12
    switchh                        shift and go to state 13
    asignaciones                   shift and go to state 14
    expresionCondicion             shift and go to state 15
    funSimple                      shift and go to state 23
    funcPa                         shift and go to state 24
    funcRetorno                    shift and go to state 25
    funcCompleta                   shift and go to state 26
    varsimple                      shift and go to state 29
    varobviado                     shift and go to state 30
    decfast                        shift and go to state 31

state 129

    (48) parametrosF -> VARIABLE TDATA COMMA . parametrosF
    (47) parametrosF -> . VARIABLE TDATA
    (48) parametrosF -> . VARIABLE TDATA COMMA parametrosF

    VARIABLE        shift and go to state 99

    parametrosF                    shift and go to state 144

state 130

    (22) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion . INT PUNTO_COMA VARIABLE incremento LCBRACKET bloqueI RCBRACKET

    INT             shift and go to state 145


state 131

    (53) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA . LCBRACKET adentro RCBRACKET

    LCBRACKET       shift and go to state 146


state 132

    (35) array -> VARIABLE FASTDEC LBRACKET INT RBRACKET TDATA LCBRACKET . elementArray RCBRACKET
    (36) elementArray -> . dato
    (37) elementArray -> . dato COMMA elementArray
    (18) dato -> . INT
    (19) dato -> . STRING
    (20) dato -> . FLOAT
    (21) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 48

    elementArray                   shift and go to state 147
    dato                           shift and go to state 148

state 133

    (74) elementIntS -> INT .
    (75) elementIntS -> INT . COMMA elementIntS

    RCBRACKET       reduce using rule 74 (elementIntS -> INT .)
    COMMA           shift and go to state 149


state 134

    (71) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS . RCBRACKET

    RCBRACKET       shift and go to state 150


state 135

    (34) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA . LCBRACKET elementArray RCBRACKET

    LCBRACKET       shift and go to state 151


state 136

    (70) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING . LCBRACKET elementStringS RCBRACKET
    (54) TDATA -> TSTRING .

  ! shift/reduce conflict for LCBRACKET resolved as shift
    LCBRACKET       shift and go to state 152

  ! LCBRACKET       [ reduce using rule 54 (TDATA -> TSTRING .) ]


state 137

    (81) def -> DEFAULT COLON instrucciones .

    RCBRACKET       reduce using rule 81 (def -> DEFAULT COLON instrucciones .)


state 138

    (80) case1 -> CASE INT COLON instrucciones .

    CASE            reduce using rule 80 (case1 -> CASE INT COLON instrucciones .)
    DEFAULT         reduce using rule 80 (case1 -> CASE INT COLON instrucciones .)


state 139

    (44) funcRetorno -> FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN . LCBRACKET bloqueI returnF RCBRACKET

